sample_id,variety,region,quality_score,quality_category,ripeness_index,ripeness_category,sugar_content_brix,firmness_kgf,length_cm
343,Red Dacca,Ecuador,1.25,Good,4.76,Turning,15.41,1.43,23.15
344,Fehi,Costa Rica,2.83,Processing,3.02,Overripe,16.72,2.02,18.77
345,Manzano,India,3.26,Premium,5.33,Ripe,22.39,3.7,29.46
346,Plantain,Guatemala,3.02,Processing,6.36,Overripe,18.37,3.57,13.92
347,Fehi,Costa Rica,2.19,Processing,3.96,Ripe,15.3,1.78,29.92
348,Burro,Costa Rica,3.67,Processing,2.97,Green,15.24,2.44,29.83
349,Manzano,Costa Rica,2.32,Good,1.09,Ripe,24.44,1.77,27.33
350,Burro,Honduras,1.17,Premium,6.8,Green,24.25,4.2,14.83
351,Red Dacca,Honduras,2.77,Good,1.27,Turning,24.98,0.9,18.22
352,Burro,Honduras,2.24,Premium,5.42,Green,24.84,1.73,14.86
353,Fehi,Guatemala,1.57,Good,2.36,Overripe,23.53,1.13,18.16
354,Fehi,India,1.12,Processing,3.37,Turning,18.03,0.6,29.24
355,Burro,Costa Rica,1.73,Processing,1.78,Overripe,21.01,4.54,10.87
356,Manzano,Brazil,3.48,Processing,6.45,Green,23.84,2.02,22.18
357,Manzano,Guatemala,2.95,Processing,4.69,Ripe,21.9,3.18,10.74
358,Manzano,India,3.48,Unripe,2.37,Overripe,23.21,0.52,28.71
359,Burro,India,1.83,Processing,1.8,Overripe,20.88,1.88,10.55
360,Manzano,Honduras,1.46,Processing,6.98,Ripe,17.29,4.97,21.91
361,Manzano,Brazil,3.25,Processing,1.44,Ripe,19.09,0.97,20.84
362,Red Dacca,Brazil,1.89,Good,1.96,Ripe,24.91,1.2,13.55
363,Plantain,Costa Rica,1.62,Premium,4.88,Ripe,20.99,2.04,27.2
364,Red Dacca,Honduras,3.46,Good,4.01,Green,21.49,4.84,22.61
365,Red Dacca,Costa Rica,2.37,Good,4.04,Ripe,19.82,1.94,17.01
366,Manzano,Colombia,1.53,Processing,3.8,Overripe,17.17,3.51,25.71
367,Manzano,Costa Rica,2.14,Processing,1.83,Turning,17.52,4.25,17.53
368,Red Dacca,Colombia,3.95,Processing,3.98,Overripe,20.95,2.42,13.63
369,Plantain,Brazil,2.68,Good,5.98,Ripe,19.43,4.78,16.44
370,Plantain,Ecuador,2.66,Processing,1.34,Ripe,18.46,2.23,26.5
371,Red Dacca,Colombia,1.13,Good,4.98,Overripe,24.64,2.78,18.91
372,Red Dacca,Brazil,3.31,Processing,2.19,Ripe,21.93,2.48,26.25
373,Red Dacca,India,1.41,Processing,3.87,Overripe,22.98,3.46,12.04
374,Manzano,Honduras,2.76,Good,3.79,Overripe,19.4,3.56,26.83
375,Manzano,Ecuador,3.95,Good,4.0,Overripe,22.91,2.18,14.19
376,Fehi,Brazil,1.67,Good,5.87,Ripe,16.12,4.34,27.58
377,Burro,Costa Rica,3.98,Good,2.07,Green,23.65,4.49,19.97
378,Plantain,Ecuador,1.9,Good,3.96,Turning,23.1,4.99,14.59
379,Plantain,India,2.86,Good,2.88,Overripe,16.81,1.74,24.3
380,Burro,Colombia,3.17,Good,2.8,Turning,15.33,3.76,16.32
381,Burro,Guatemala,1.25,Premium,5.13,Green,22.64,3.84,18.68
382,Manzano,India,2.88,Good,2.92,Overripe,23.85,3.36,17.84
383,Red Dacca,India,3.79,Processing,3.55,Ripe,17.3,3.71,12.79
384,Red Dacca,Costa Rica,2.84,Good,5.3,Green,21.61,4.61,24.39
385,Plantain,Ecuador,2.11,Unripe,5.04,Ripe,23.95,1.3,27.03
386,Plantain,Brazil,1.76,Processing,5.2,Turning,21.59,2.81,18.95
387,Burro,India,3.8,Processing,6.21,Green,23.68,2.94,28.84
388,Fehi,Guatemala,2.98,Processing,5.53,Ripe,18.53,2.06,18.31
389,Red Dacca,Costa Rica,1.61,Good,1.77,Turning,22.58,2.01,22.04
390,Red Dacca,India,1.92,Processing,1.48,Ripe,20.83,4.36,13.46
391,Burro,Costa Rica,2.12,Premium,3.39,Green,16.15,2.76,29.95
392,Burro,Brazil,2.83,Good,2.04,Green,20.01,2.84,20.33
393,Manzano,Ecuador,2.77,Unripe,6.8,Turning,17.04,4.66,23.8
394,Red Dacca,India,2.38,Good,6.04,Turning,21.5,0.74,15.21
395,Burro,Honduras,1.2,Processing,2.5,Overripe,20.76,0.51,14.11
396,Red Dacca,Costa Rica,1.91,Premium,4.1,Overripe,23.25,1.58,17.7
397,Red Dacca,Honduras,2.14,Unripe,5.16,Ripe,23.35,4.41,14.95
398,Plantain,Ecuador,2.3,Premium,1.76,Ripe,21.08,4.71,11.19
399,Plantain,India,1.54,Processing,4.3,Overripe,20.19,4.38,25.93
400,Red Dacca,India,2.48,Good,1.33,Green,15.18,1.34,15.32
401,Burro,Colombia,2.51,Good,3.62,Overripe,18.44,4.68,20.37
402,Red Dacca,Costa Rica,2.86,Processing,2.71,Ripe,20.53,4.05,12.67
403,Plantain,Colombia,2.38,Good,3.71,Turning,21.53,3.65,23.88
404,Red Dacca,Guatemala,2.37,Good,3.7,Overripe,24.08,4.56,21.54
405,Plantain,Brazil,3.4,Processing,6.83,Turning,20.69,4.21,28.3
406,Burro,India,2.67,Good,5.8,Turning,15.06,2.12,23.16
407,Fehi,Guatemala,1.06,Good,3.96,Overripe,21.17,1.56,10.43
408,Fehi,Ecuador,2.75,Processing,2.99,Turning,15.91,4.1,27.24
409,Burro,India,2.56,Processing,1.23,Overripe,15.62,3.78,22.63
410,Plantain,Ecuador,3.8,Premium,6.79,Green,15.84,2.87,24.68
411,Plantain,Ecuador,1.89,Unripe,6.98,Turning,18.29,0.95,24.08
412,Fehi,India,3.83,Good,6.03,Ripe,15.91,4.69,10.39
413,Plantain,Honduras,3.67,Processing,5.6,Green,18.14,2.67,25.65
414,Burro,Colombia,2.88,Processing,5.45,Turning,24.25,3.63,29.2
415,Red Dacca,India,1.57,Processing,1.33,Overripe,16.66,2.88,14.05
416,Plantain,Guatemala,2.08,Processing,2.67,Ripe,22.67,1.61,19.32
417,Fehi,Guatemala,2.08,Good,6.34,Turning,21.04,0.88,25.5
418,Manzano,Guatemala,2.9,Premium,4.53,Overripe,15.32,2.38,27.05
419,Manzano,Honduras,3.45,Processing,3.55,Green,18.78,3.95,26.95
420,Burro,Guatemala,1.05,Processing,4.16,Ripe,18.47,3.56,26.92
421,Fehi,India,3.38,Processing,2.78,Overripe,19.09,1.98,29.35
422,Plantain,Brazil,1.82,Good,4.83,Green,21.04,1.34,15.37
423,Fehi,Ecuador,1.16,Good,6.56,Ripe,23.47,3.9,22.44
424,Plantain,Brazil,3.91,Good,1.35,Turning,18.41,0.77,21.49
425,Fehi,Brazil,1.6,Premium,3.16,Ripe,21.92,2.5,26.71
426,Red Dacca,Ecuador,3.7,Premium,3.42,Overripe,24.12,1.58,16.82
427,Fehi,Costa Rica,3.02,Premium,4.67,Ripe,15.44,0.99,17.46
428,Fehi,Colombia,3.58,Good,4.82,Ripe,18.76,1.26,17.76
429,Red Dacca,Ecuador,2.76,Processing,3.4,Turning,21.57,3.56,24.31
430,Fehi,Brazil,2.58,Premium,5.57,Ripe,16.4,4.69,15.59
431,Burro,India,1.92,Processing,2.33,Overripe,18.43,4.39,23.91
432,Fehi,Costa Rica,2.25,Good,1.89,Overripe,23.82,2.13,19.0
433,Red Dacca,Costa Rica,2.89,Good,1.43,Green,16.34,4.06,28.03
434,Red Dacca,Guatemala,3.48,Processing,1.09,Green,24.11,4.52,25.4
435,Manzano,Costa Rica,1.76,Premium,2.23,Overripe,23.33,2.75,18.71
436,Manzano,Colombia,2.86,Processing,4.32,Overripe,21.58,3.83,10.73
437,Burro,Colombia,1.89,Premium,4.32,Ripe,24.48,3.06,13.61
438,Manzano,Honduras,1.04,Good,2.78,Ripe,17.8,0.67,22.48
439,Red Dacca,Honduras,1.59,Processing,2.9,Green,15.46,3.48,23.81
440,Manzano,Ecuador,1.03,Good,3.5,Green,19.06,1.22,25.1
441,Plantain,Guatemala,1.6,Processing,6.84,Ripe,23.55,4.63,19.92
442,Manzano,Brazil,1.32,Processing,1.56,Overripe,20.23,3.24,19.41
443,Burro,Colombia,1.49,Good,4.5,Turning,17.36,3.61,21.05
444,Red Dacca,Honduras,3.27,Processing,2.07,Green,15.33,4.29,23.7
445,Red Dacca,India,2.1,Good,4.41,Turning,17.55,3.43,17.02
446,Plantain,Brazil,1.44,Processing,4.68,Ripe,20.09,2.18,14.18
447,Red Dacca,Honduras,1.52,Premium,5.92,Turning,18.56,4.51,10.28
448,Burro,India,1.15,Good,1.02,Ripe,18.63,0.69,10.19
449,Fehi,Ecuador,2.54,Processing,3.48,Overripe,15.3,1.17,28.47
450,Red Dacca,Honduras,2.79,Good,1.23,Overripe,23.26,2.8,29.71
451,Manzano,Colombia,2.55,Premium,3.29,Ripe,15.12,4.57,12.98
452,Fehi,Honduras,3.27,Premium,2.2,Ripe,22.49,1.34,11.48
453,Plantain,Honduras,3.71,Good,4.59,Turning,23.28,1.3,21.43
454,Red Dacca,Costa Rica,1.02,Processing,2.62,Overripe,24.56,2.89,15.3
455,Manzano,Guatemala,2.11,Processing,2.2,Turning,17.94,2.93,25.19
456,Plantain,Guatemala,2.08,Processing,5.62,Turning,21.48,1.2,16.07
457,Burro,Honduras,2.52,Processing,5.76,Turning,23.31,1.56,21.75
458,Red Dacca,Brazil,3.45,Good,2.79,Turning,18.72,3.06,18.74
459,Burro,Costa Rica,1.32,Good,3.33,Overripe,15.27,0.79,10.07
460,Burro,Costa Rica,3.88,Good,1.11,Turning,21.66,1.54,10.24
461,Fehi,Honduras,3.18,Good,3.17,Overripe,23.9,3.61,12.72
462,Fehi,Ecuador,2.96,Processing,4.94,Turning,21.55,2.28,14.09
463,Manzano,India,3.62,Premium,5.52,Overripe,16.86,1.51,29.41
464,Red Dacca,Costa Rica,1.02,Premium,6.84,Overripe,20.73,4.34,17.85
465,Red Dacca,Guatemala,3.1,Processing,3.92,Ripe,24.08,3.57,23.49
466,Burro,Colombia,1.13,Premium,3.38,Ripe,20.51,2.63,15.0
467,Fehi,Guatemala,3.9,Processing,3.3,Turning,23.47,3.53,10.2
468,Plantain,India,3.65,Processing,4.85,Turning,23.07,4.53,11.6
469,Burro,Honduras,1.47,Good,2.63,Ripe,21.16,0.7,26.3
470,Manzano,Brazil,3.97,Unripe,1.5,Ripe,19.7,4.34,23.76
471,Plantain,Colombia,2.67,Processing,6.3,Turning,20.6,2.33,24.73
472,Plantain,Costa Rica,2.75,Processing,6.33,Overripe,15.98,4.49,28.51
473,Burro,Colombia,1.65,Premium,4.84,Overripe,15.99,2.94,14.36
474,Fehi,Honduras,1.7,Good,4.91,Turning,24.84,4.0,12.82
475,Red Dacca,Guatemala,1.98,Good,2.65,Turning,21.92,2.42,16.6
476,Fehi,India,1.8,Premium,5.12,Green,19.39,1.07,11.88
477,Manzano,Brazil,2.6,Processing,1.18,Overripe,20.55,4.45,12.07
478,Red Dacca,India,3.02,Processing,1.99,Turning,19.58,4.71,10.5
479,Fehi,Ecuador,3.2,Processing,2.33,Ripe,24.72,1.86,21.16
480,Fehi,India,3.58,Processing,3.96,Green,20.34,3.51,23.45
481,Fehi,India,1.14,Good,5.89,Overripe,15.44,2.01,14.94
482,Burro,Brazil,1.3,Good,2.6,Overripe,22.08,4.76,19.19
483,Red Dacca,Costa Rica,1.78,Processing,4.37,Turning,18.06,1.54,25.35
484,Plantain,Honduras,2.83,Unripe,6.39,Overripe,20.17,1.39,10.09
485,Manzano,Guatemala,3.39,Unripe,2.14,Ripe,22.01,2.12,23.84
486,Red Dacca,Honduras,3.46,Good,1.86,Overripe,19.08,4.28,10.51
487,Red Dacca,Brazil,3.18,Good,6.12,Turning,17.79,2.88,18.99
488,Red Dacca,Colombia,2.96,Processing,6.23,Ripe,17.62,1.88,10.26
489,Red Dacca,India,1.13,Processing,3.76,Green,17.11,1.25,26.85
490,Manzano,Colombia,1.8,Good,3.91,Ripe,24.49,4.73,26.85
491,Red Dacca,Costa Rica,1.85,Premium,2.32,Overripe,17.87,3.09,16.51
492,Manzano,Colombia,2.22,Unripe,3.99,Turning,16.46,4.43,29.44
493,Red Dacca,Ecuador,1.4,Premium,6.4,Overripe,24.83,1.88,13.74
494,Plantain,Guatemala,3.34,Premium,3.43,Turning,16.84,4.62,15.92
495,Plantain,Guatemala,1.22,Premium,4.11,Ripe,17.39,4.62,22.56
496,Manzano,Brazil,1.12,Processing,5.56,Ripe,20.14,0.88,19.71
497,Manzano,Ecuador,1.02,Processing,5.45,Ripe,17.03,0.81,23.2
498,Red Dacca,Ecuador,3.8,Good,4.6,Overripe,15.58,3.82,11.12
499,Manzano,India,2.53,Processing,4.65,Overripe,22.03,2.42,23.34
500,Manzano,Honduras,3.67,Premium,5.74,Ripe,16.75,3.02,15.53
501,Red Dacca,Guatemala,1.18,Processing,5.94,Turning,18.02,4.28,28.36
502,Burro,Colombia,1.19,Processing,3.65,Green,17.99,3.48,14.2
503,Burro,India,1.71,Good,4.01,Ripe,22.71,0.8,25.04
504,Red Dacca,Honduras,1.44,Premium,2.93,Turning,17.07,2.73,20.32
505,Burro,Honduras,2.24,Good,6.49,Turning,21.95,4.12,16.21
506,Manzano,Guatemala,3.58,Processing,5.65,Overripe,19.1,1.4,21.47
507,Red Dacca,Guatemala,3.8,Good,6.62,Overripe,22.67,4.23,29.93
508,Fehi,Ecuador,3.63,Processing,4.38,Ripe,19.01,2.91,17.49
509,Plantain,India,3.83,Processing,2.25,Overripe,15.56,2.34,25.08
510,Red Dacca,Brazil,3.92,Good,6.04,Ripe,24.77,2.97,15.57
511,Red Dacca,Costa Rica,1.74,Unripe,1.44,Turning,21.92,0.66,23.24
512,Manzano,Ecuador,1.23,Processing,1.27,Ripe,18.3,0.55,13.3
513,Manzano,Costa Rica,3.11,Processing,2.23,Overripe,22.68,0.84,21.85
514,Burro,Ecuador,2.21,Processing,1.94,Ripe,20.39,0.52,20.09
515,Red Dacca,Ecuador,2.89,Premium,2.21,Turning,16.13,4.7,24.29
516,Red Dacca,Colombia,1.12,Premium,1.15,Overripe,21.62,2.33,18.64
517,Manzano,Colombia,1.19,Premium,5.51,Turning,21.53,2.9,24.42
518,Burro,Costa Rica,1.92,Good,6.11,Turning,16.23,4.93,22.69
519,Manzano,India,1.88,Premium,4.21,Turning,21.64,4.45,29.7
520,Red Dacca,Guatemala,3.7,Processing,6.95,Turning,15.83,1.61,15.37
521,Fehi,Ecuador,1.01,Good,1.64,Ripe,20.85,2.46,10.25
522,Manzano,Costa Rica,2.53,Good,6.58,Overripe,24.25,0.99,25.96
523,Fehi,Ecuador,1.49,Processing,3.86,Turning,19.13,3.56,17.14
524,Red Dacca,Honduras,1.28,Processing,2.26,Turning,19.58,1.62,17.75
525,Manzano,Colombia,3.69,Processing,5.39,Turning,18.88,3.34,14.01
526,Burro,Colombia,2.99,Processing,2.86,Turning,19.74,4.68,18.5
527,Red Dacca,Honduras,2.84,Processing,5.93,Turning,23.51,0.99,25.74
528,Fehi,Costa Rica,1.52,Processing,1.07,Green,19.28,0.53,25.32
529,Burro,Guatemala,2.1,Unripe,2.39,Ripe,18.0,4.72,27.03
530,Fehi,Honduras,1.26,Processing,3.37,Turning,17.14,2.81,29.13
531,Manzano,Ecuador,2.94,Good,1.37,Turning,17.71,2.86,17.64
532,Fehi,India,2.52,Unripe,6.36,Ripe,18.14,2.92,13.74
533,Manzano,Ecuador,1.95,Processing,4.77,Turning,15.97,3.76,13.96
534,Plantain,Honduras,3.42,Premium,3.5,Turning,17.85,2.48,18.02
535,Red Dacca,Colombia,3.63,Processing,1.88,Ripe,20.89,0.54,12.42
536,Plantain,Guatemala,3.16,Premium,3.33,Ripe,23.59,1.64,13.55
537,Red Dacca,Colombia,2.28,Good,3.8,Turning,16.92,3.61,13.73
538,Manzano,Guatemala,3.42,Premium,1.91,Overripe,15.85,2.06,22.54
539,Fehi,Brazil,3.81,Unripe,1.08,Green,18.07,3.73,22.12
540,Manzano,Colombia,2.29,Good,6.75,Overripe,20.71,3.06,16.5
541,Burro,Colombia,2.99,Good,2.1,Turning,23.99,2.72,12.19
542,Red Dacca,Ecuador,1.09,Processing,2.43,Turning,17.5,1.63,15.36
543,Burro,Costa Rica,1.78,Premium,6.08,Ripe,21.98,1.64,24.34
544,Burro,Brazil,3.36,Good,6.66,Overripe,20.26,4.96,25.54
545,Fehi,Guatemala,3.33,Premium,2.22,Overripe,17.29,2.71,27.61
546,Fehi,Honduras,3.49,Good,4.74,Overripe,22.94,3.11,22.95
547,Manzano,India,1.73,Premium,1.62,Turning,23.3,1.7,12.85
548,Plantain,Costa Rica,3.41,Processing,2.57,Ripe,21.18,3.57,29.72
549,Red Dacca,Colombia,1.08,Processing,3.06,Overripe,18.67,3.48,17.39
550,Manzano,Guatemala,3.61,Processing,5.58,Turning,22.34,2.57,25.95
551,Plantain,India,1.62,Good,1.06,Ripe,16.32,2.2,27.16
552,Manzano,Brazil,1.91,Processing,4.87,Turning,21.31,5.0,22.21
553,Fehi,Brazil,2.29,Premium,1.01,Ripe,17.24,3.81,22.52
554,Plantain,Costa Rica,2.33,Good,2.33,Green,23.18,3.02,26.34
555,Red Dacca,Honduras,3.87,Good,6.5,Overripe,22.94,2.01,15.48
556,Red Dacca,Costa Rica,3.15,Good,5.95,Turning,23.65,0.67,25.97
557,Fehi,Colombia,3.44,Processing,3.79,Turning,23.11,4.14,14.71
558,Red Dacca,Brazil,3.39,Premium,5.01,Turning,18.58,2.46,13.25
559,Red Dacca,Costa Rica,1.49,Good,2.32,Ripe,24.93,3.33,16.62
560,Fehi,India,3.06,Good,5.25,Green,22.96,1.01,28.87
561,Burro,Colombia,3.75,Processing,4.44,Turning,22.95,4.41,19.74
562,Manzano,Colombia,3.64,Processing,4.95,Turning,16.48,2.82,29.32
563,Red Dacca,Costa Rica,4.0,Premium,3.13,Ripe,17.67,3.42,16.63
564,Manzano,Colombia,1.38,Good,3.69,Ripe,23.47,3.82,25.79
565,Red Dacca,Ecuador,3.17,Good,5.53,Overripe,18.06,2.05,11.77
566,Fehi,Colombia,3.84,Good,3.09,Turning,19.8,2.15,19.46
567,Plantain,Colombia,2.45,Processing,5.2,Turning,23.31,4.02,17.12
568,Fehi,Colombia,1.82,Good,2.02,Turning,17.86,3.17,25.08
569,Red Dacca,Brazil,3.26,Good,6.91,Overripe,17.86,3.81,22.63
570,Manzano,Colombia,2.12,Good,4.91,Turning,17.52,1.4,22.01
571,Manzano,Guatemala,2.61,Good,3.9,Turning,19.86,3.32,26.2
572,Plantain,Costa Rica,3.33,Processing,5.57,Overripe,24.71,3.23,18.95
573,Burro,Brazil,2.41,Premium,6.7,Turning,23.36,0.62,29.85
574,Burro,Guatemala,2.57,Premium,6.55,Ripe,16.09,2.11,14.33
575,Fehi,Colombia,1.91,Good,5.3,Ripe,23.89,1.68,10.57
576,Plantain,Brazil,3.22,Good,5.77,Ripe,22.31,0.79,21.39
577,Red Dacca,India,2.05,Premium,2.02,Turning,23.04,3.75,20.18
578,Burro,India,3.34,Premium,1.63,Ripe,15.1,4.75,17.02
579,Burro,Brazil,1.26,Processing,2.33,Ripe,21.63,3.39,23.56
580,Red Dacca,Guatemala,3.77,Processing,4.52,Green,21.31,0.6,10.06
581,Fehi,India,3.23,Processing,2.85,Ripe,17.55,3.03,25.16
582,Plantain,Guatemala,3.09,Good,4.97,Overripe,15.41,2.39,21.95
583,Red Dacca,Brazil,2.59,Processing,1.18,Ripe,17.19,3.9,17.67
584,Fehi,Brazil,2.5,Processing,4.54,Overripe,21.87,3.56,18.13
585,Fehi,Guatemala,2.58,Good,2.03,Turning,17.51,4.55,22.02
586,Manzano,Guatemala,1.36,Processing,5.59,Ripe,18.61,3.92,22.74
587,Fehi,Ecuador,1.95,Good,5.19,Overripe,18.17,0.64,12.18
588,Plantain,Guatemala,3.92,Processing,1.32,Ripe,22.92,2.72,10.26
589,Red Dacca,Ecuador,3.98,Good,6.4,Turning,24.26,4.4,20.92
590,Red Dacca,Guatemala,1.57,Processing,4.74,Ripe,24.73,2.79,16.85
591,Fehi,Guatemala,3.87,Good,3.78,Turning,18.92,4.86,28.5
592,Manzano,Colombia,3.06,Processing,5.71,Turning,20.96,2.58,18.68
593,Fehi,India,3.23,Unripe,1.96,Ripe,22.99,2.62,24.68
594,Red Dacca,Guatemala,2.34,Good,5.19,Turning,17.3,1.95,29.75
595,Red Dacca,Ecuador,1.96,Processing,2.11,Overripe,20.83,4.96,20.78
596,Red Dacca,India,2.33,Processing,4.68,Turning,23.91,1.84,24.25
597,Plantain,Honduras,1.86,Good,6.73,Ripe,18.67,1.34,20.11
598,Manzano,Honduras,1.28,Unripe,1.78,Turning,22.68,2.72,25.3
599,Manzano,Guatemala,1.46,Processing,4.16,Turning,19.07,2.18,25.1
600,Fehi,Brazil,1.74,Unripe,1.23,Turning,21.09,1.34,22.75
601,Manzano,Brazil,3.2,Good,4.06,Turning,20.62,3.05,13.7
602,Burro,Ecuador,3.02,Premium,2.63,Turning,20.48,4.97,17.41
603,Fehi,Guatemala,3.46,Unripe,2.6,Overripe,20.59,2.39,19.91
604,Plantain,Colombia,2.14,Premium,4.99,Turning,19.75,2.52,28.27
605,Burro,Brazil,3.71,Processing,2.62,Ripe,19.27,0.89,10.44
606,Red Dacca,Ecuador,3.17,Processing,5.71,Turning,16.14,3.12,18.54
607,Burro,Brazil,2.56,Good,5.79,Green,23.63,2.48,26.06
608,Red Dacca,Brazil,1.43,Processing,3.67,Turning,16.63,0.75,19.82
609,Burro,Honduras,3.16,Good,2.09,Turning,24.19,2.47,12.17
610,Plantain,Honduras,1.68,Processing,2.7,Overripe,21.51,4.92,24.1
611,Manzano,Brazil,1.76,Good,5.84,Turning,23.41,3.17,12.02
612,Fehi,Guatemala,2.47,Processing,6.51,Overripe,22.62,3.58,28.84
613,Red Dacca,Ecuador,2.35,Good,4.14,Overripe,19.49,2.04,25.02
614,Burro,India,2.77,Premium,6.39,Ripe,23.16,0.85,23.99
615,Fehi,Honduras,2.13,Good,3.65,Overripe,24.73,4.59,19.94
616,Fehi,Guatemala,3.1,Processing,5.77,Turning,16.97,0.9,14.13
617,Plantain,Guatemala,3.07,Premium,6.79,Green,19.27,0.8,17.54
618,Burro,Brazil,2.4,Processing,2.49,Ripe,24.1,4.83,27.59
619,Burro,Guatemala,3.06,Good,2.51,Green,23.94,1.05,20.54
620,Red Dacca,Ecuador,2.01,Good,5.4,Turning,24.44,3.25,18.72
621,Plantain,Honduras,2.66,Good,1.54,Overripe,20.55,3.32,24.72
622,Plantain,India,2.24,Processing,4.22,Ripe,22.38,1.97,18.7
623,Manzano,Costa Rica,1.75,Good,3.0,Ripe,23.54,4.28,23.21
624,Fehi,Colombia,3.38,Good,1.15,Ripe,19.34,3.01,11.07
625,Red Dacca,Colombia,3.59,Good,1.44,Ripe,18.83,2.82,21.96
626,Burro,Ecuador,1.11,Good,3.11,Overripe,15.06,1.68,19.75
627,Plantain,Costa Rica,1.41,Good,2.17,Turning,23.7,1.83,28.38
628,Burro,Brazil,3.96,Good,4.05,Turning,18.34,4.37,23.16
629,Burro,Guatemala,3.02,Good,3.34,Overripe,17.19,1.24,19.49
630,Fehi,Guatemala,2.8,Unripe,6.59,Turning,20.98,0.73,25.75
631,Manzano,Costa Rica,3.05,Premium,3.58,Turning,19.19,4.94,28.86
632,Red Dacca,Honduras,2.44,Premium,1.43,Turning,23.18,4.52,27.76
633,Burro,Ecuador,2.47,Processing,3.62,Green,15.58,2.28,19.42
634,Burro,Brazil,1.49,Good,1.89,Ripe,17.89,1.26,25.46
635,Manzano,India,3.51,Good,2.71,Ripe,22.78,3.26,25.68
636,Red Dacca,Colombia,2.33,Unripe,5.76,Overripe,21.31,3.37,29.48
637,Manzano,Guatemala,3.61,Good,2.28,Ripe,15.44,4.37,17.19
638,Burro,Colombia,2.5,Processing,5.88,Ripe,20.01,4.23,20.25
639,Fehi,Brazil,3.5,Processing,4.23,Turning,17.81,2.94,19.37
640,Manzano,Brazil,2.05,Processing,1.91,Turning,15.76,0.59,28.75
641,Fehi,Brazil,1.43,Processing,1.41,Turning,15.09,1.82,29.42
642,Manzano,Brazil,2.02,Premium,2.11,Overripe,24.73,4.44,19.79
643,Red Dacca,Honduras,2.55,Good,2.93,Green,15.64,3.62,16.79
644,Fehi,Costa Rica,3.84,Good,3.61,Ripe,18.96,4.73,22.8
645,Red Dacca,Brazil,1.02,Good,5.9,Ripe,15.31,4.98,23.75
646,Manzano,Guatemala,3.63,Processing,5.57,Overripe,17.13,4.31,22.31
647,Red Dacca,Costa Rica,2.1,Good,5.8,Turning,17.93,4.09,15.88
648,Fehi,Guatemala,3.88,Processing,5.2,Ripe,16.87,2.1,23.82
649,Red Dacca,Costa Rica,1.42,Good,6.17,Ripe,23.94,1.87,26.81
650,Manzano,Ecuador,3.52,Processing,5.57,Ripe,24.27,2.61,12.97
651,Plantain,Colombia,1.32,Processing,3.14,Overripe,18.27,3.13,17.27
652,Fehi,Honduras,3.3,Good,4.7,Overripe,15.24,3.02,18.19
653,Red Dacca,Honduras,3.7,Good,4.14,Turning,18.41,2.59,12.82
654,Fehi,Costa Rica,2.65,Good,6.1,Turning,19.04,3.74,10.81
655,Fehi,India,2.66,Good,4.74,Ripe,22.15,2.53,11.98
656,Fehi,Ecuador,1.61,Good,2.73,Green,15.66,3.93,15.9
657,Plantain,Brazil,2.67,Good,3.18,Ripe,18.4,0.7,25.71
658,Fehi,Ecuador,2.74,Premium,6.5,Ripe,18.4,4.22,26.49
659,Fehi,Colombia,3.52,Good,1.07,Turning,20.52,1.79,19.55
660,Fehi,Costa Rica,2.84,Good,2.49,Turning,16.21,1.27,24.26
661,Manzano,Brazil,1.29,Good,4.33,Turning,24.47,4.04,22.92
662,Fehi,Guatemala,3.23,Good,2.45,Overripe,18.73,2.98,13.1
663,Manzano,Ecuador,1.29,Processing,1.07,Turning,22.48,4.92,24.35
664,Fehi,Honduras,2.32,Good,6.2,Turning,21.27,3.04,17.04
665,Red Dacca,Guatemala,3.32,Good,5.39,Turning,23.2,3.77,13.06
666,Fehi,Colombia,1.69,Processing,4.54,Overripe,16.65,4.48,12.55
667,Burro,India,2.15,Processing,6.91,Overripe,18.44,2.44,23.8
668,Burro,Honduras,2.1,Processing,6.23,Turning,23.43,4.42,21.23
669,Burro,Brazil,2.64,Good,6.34,Turning,22.82,2.08,25.28
670,Red Dacca,Ecuador,2.86,Processing,6.26,Overripe,16.58,2.62,27.31
671,Red Dacca,Ecuador,1.85,Processing,4.53,Overripe,15.02,4.82,20.26
672,Manzano,Honduras,3.58,Good,4.37,Ripe,15.96,1.63,14.75
673,Burro,India,2.62,Good,1.9,Turning,24.22,4.89,11.93
674,Burro,Colombia,1.33,Premium,5.66,Overripe,16.88,4.58,22.89
675,Manzano,Honduras,2.21,Processing,3.47,Overripe,21.01,2.37,20.25
676,Red Dacca,Colombia,2.61,Processing,1.92,Ripe,16.71,3.34,25.08
677,Plantain,Brazil,2.8,Good,2.44,Turning,16.52,2.65,29.03
678,Burro,India,2.3,Good,6.32,Ripe,24.57,0.88,26.17
679,Red Dacca,Brazil,2.48,Premium,1.22,Overripe,22.07,4.2,20.25
680,Manzano,Honduras,3.73,Good,5.4,Ripe,19.04,0.92,22.44
681,Manzano,Honduras,1.82,Unripe,3.28,Turning,24.72,2.81,19.91
682,Fehi,India,2.13,Good,2.72,Turning,15.88,3.45,22.16
683,Red Dacca,India,1.33,Good,1.49,Ripe,22.24,3.94,13.1
684,Manzano,Honduras,3.64,Processing,6.07,Ripe,17.39,2.62,22.49
685,Red Dacca,Ecuador,1.18,Processing,5.28,Turning,18.43,3.98,28.49
